STM0691	4018
STM0692	3615
STM0693	2027
STM0694	1815
STM0695	1265
STM0696	2783
STM0697	1862
STM0698	5463
STM0699	1486
STM0700	3879
STM0701	6762
STM0702	2205
STM0703	8213
STM0704	1380
STM0705	6479
STM0706	4920
STM0707	7
STM0708	887
STM0709	4577
STM0710	4402
STM0711	2239
STM0712	1683
STM0713	2440
STM0714	2254
STM0715	533
STM0716	1858
STM0717	1051
STM0718	2432
STM0719	3301
STM0720	2167
STM0721	3248
STM0722	2094
STM0723	1963
STM0724	5445
STM0725	2707
STM0726	5606
STM0727	299
STM0728	2299
STM0729	3432
STM0730	3793
STM0731	822
STM0732	1489
STM0733	495
STM0734	5123
STM0735	2279
STM0736	8357
STM0737	3920
STM0738	3711
STM0739	2941
STM0740	5100
STM0741	2946
STM0742	352
STM0743	1166
STM0744	1086
STM0745	1576
STM0746	939
STM0747	3555
STM0748	3667
STM0749	1243
STM0750	2600
STM0751	692
STM0752	244
STM0753	4
STM0754	356
STM0755	637
STM0756	3088
STM0757	1852
STM0758	2681
STM0759	1486
STM0760	3729
STM0761	0
STM0762	0
STM0763	0
STM0764	0
STM0765	0
STM0766	386
STM0768	1755
STM0769	0
STM0770	3232
STM0771	2130
STM0772	2530
STM0773	3238
STM0774	3024
STM0775	2852
STM0776	3471
STM0777	3293
STM0778	4584
STM0779	2478
STM0780	680
STM0781	2306
STM0782	1556
STM0783	2675
STM0784	2509
STM0785	3467
STM0786	4170
STM0787	3707
STM0788	2794
STM0789	2536
STM0791	5631
STM0792	1483
STM0793	3803
STM0794	2700
STM0795	3052
STM0796	1687
STM0797	2111
STM0798	7031
STM0799	502
STM0800	6330
STM0801	2829
STM0802	3158
STM0803	1145
STM0804	873
STM0805	241
STM0806	1129
STM0807	2276
STM0808	2054
STM0809	432
STM0810	483
STM0811	2091
STM0812	3227
STM0813	2057
STM0814	1239
STM0815	2940
STM0816	3099
STM0817	4606
STM0818	2698
STM0819	2104
STM0820	4290
STM0821	6485
STM0822	2997
STM0823	1168
STM0825	1324
STM0826	2832
STM0827	6506
STM0828	2033
STM0829	1908
STM0830	2591
STM0831	2142
STM0832	3198
STM0833	2125
STM0834	5278
STM0835	1542
STM0836	2908
STM0837	2827
STM0838	4488
STM0839	0
STM0840	103
STM0841	4079
STM0842	2579
STM0843	7251
STM0844	2621
STM0845	2128
STM0846	4110
STM0847	2898
STM0848	5357
STM0849	4154
STM0850	2813
STM0851	2782
STM0852	4110
STM0853	1534
STM0854	1263
STM0855	1958
STM0856	2608
STM0857	3745
STM0858	4534
STM0859	2516
STM0860	1644
STM0861	1992
STM0862	1686
STM0863	3618
STM0864	2216
STM0865	1949
STM0866	3954
STM0867	2117
STM0868	3719
STM0869	2485
STM0870	5568
STM0871	1181
STM0872	859
STM0873	757
STM0874	1772
STM0875	2887
STM0876	1767
STM0877	3662
STM0878	3233
STM0879	2408
STM0880	2452
STM0881	1288
STM0882	3361
STM0884	3931
STM0885	572
STM0886	4315
STM0887	2669
STM0888	2139
STM0889	1769
STM0890	1749
STM0891	2389
STM0892	1985
STM0893	0
STM0894	0
STM0895	0
STM0896	0
STM0897	0
STM0898	0
STM0898A	0
STM0899	0
STM0900	0
STM0901	0
STM0902	0
STM0903	0
STM0904	0
STM0905	0
STM0906	0
STM0907	886
STM0908	649
STM0909	669
STM0910	1835
STM0911	0
STM0912	0
STM0913	0
STM0914	0
STM0915	0
STM0916	0
STM0917	0
STM0918	0
STM0919	0
STM0920	0
STM0921	0
STM0922	0
STM0923	0
STM0924	0
STM0925	0
STM0926	1644
STM0927	0
STM0928	0
STM0929	0
STM0930	962
STM0931	2137
STM0932	3039
STM0933	4524
STM0934	2885
STM0935	5543
STM0936	2918
STM0937	4951
STM0938	2876
STM0939	5080
STM0940	2773
STM0941	3268
STM0942	5810
STM0943	1008
STM0944	1032
STM0945	7497
STM0946	1644
STM0947	9960
STM0948	5985
STM0949	368
STM0950	2164
STM0951	2420
STM0952	2869
STM0953	325
STM0954	423
STM0955	1742
STM0956	4666
STM0957	5148
STM0958	3423
STM0959	2060
STM0960	12710
STM0961	1881
STM0962	4078
STM0963	4560
STM0964	8044
STM0965	1655
STM0966	2624
STM0968	4130
STM0969	4549
STM0970	2672
STM0971	1162
STM0972	2922
STM0973	6948
STM0974	2853
STM0975	5849
STM0976	2468
STM0977	3536
STM0978	4109
STM0979	2495
STM0980	2653
STM0981	5033
STM0982	1582
STM0983	7461
STM0984	4940
STM0985	2995
STM0986	4034
STM0987	193
STM0988	2650
STM0989	2942
STM0990	1901
STM0991	2446
STM0992	3440
STM0993	1670
STM0994	14813
STM0995	6840
STM0996	1627
STM0997	1984
STM0998	3694
STM0999	3985
STM1000	5085
STM1001	1723
STM1002	3848
STM1003	4540
STM1004	4480
STM1005	3552
STM1006	589
STM1007	336
STM1008	0
STM1009	0
STM1010	0
STM1011	84
STM1012	0
STM1013	619
STM1014	1463
STM1015	893
STM1016	321
STM1017	375
STM1018	0
STM1019	523
STM1020	693
STM1021	1561
STM1022	0
STM1023	0
STM1024	493
STM1025	0
STM1026	0
STM1027	0
STM1028	0
STM1029	293
STM1030	0
STM1031	0
STM1032	0
STM1033	0
STM1034	0
STM1035	0
STM1036	0
STM1037	0
STM1038	0
STM1039	0
STM1040	0
STM1041	0
STM1042	0
STM1043	0
STM1044	0
STM1045	0
STM1046	0
STM1047	2
STM1048	0
STM1049	1344
STM1050	0
STM1051	0
STM1053	2168
STM1054	574
STM1055	2000
STM1056	933
STM1057	8564
STM1058	3436
STM1059	1669
STM1060	3270
STM1061	6249
STM1062	5446
STM1063	3325
STM1064	4352
STM1065	1638
STM1066	945
STM1067	1681
STM1068	5730
STM1069	1634
STM1070	3718
STM1071	2216
STM1072	1458
STM1073	6465
STM1074	1258
STM1075	6072
STM1076	1296
STM1077	2133
STM1078	1411
STM1079	845
STM1080	3736
STM1081	1703
STM1082	1961
STM1083	456
STM1084	921
STM1085	1987
STM1086	637
STM1087	1498
STM1088	2901
STM1089	1543
STM1090	653
STM1091	5069
STM1092	526
STM1093	185
STM1094	4533
STM1095	4119
STM1096	1909
STM1097	1275
STM1098	1534
STM1099	4863
STM1100	1820
STM1101	3882
STM1102	4387
STM1103	2254
STM1104	1078
STM1105	2497
STM1106	2414
STM1107	4052
STM1108	2301
STM1109	2791
STM1110	1552
STM1111	1050
STM1112	2927
STM1113	1409
STM1114	5411
STM1115	1340
STM1116	1349
STM1117	3838
STM1118	434
STM1119	1919
STM1121	871
STM1122	1963
STM1123	955
STM1124	12945
STM1125	4961
STM1126	3096
STM1127	2921
STM1128	5063
STM1129	2618
STM1130	3339
STM1131	2147
STM1132	3719
STM1133	3395
STM1134	863
STM1135	3282
STM1136	2143
STM1137	1699
STM1138	1459
STM1139	2121
STM1140	959
STM1141	822
STM1142	1844
STM1143	1632
STM1144	1126
STM1145	1106
STM1146	911
STM1147	1390
STM1148	3911
STM1149	3557
STM1150	4946
STM1151	7107
STM1152	495
STM1153	961
STM1154	3941
STM1155	3084
STM1156	3355
STM1157	1566
STM1158	1687
STM1159	422
STM1160	3771
STM1161	1031
STM1162	988
STM1163	3311
STM1164	1734
STM1165	2244
STM1166	4111
STM1167	1788
STM1168	1718
STM1169	3100
STM1170	5082
STM1171	1192
STM1172	761
STM1173	2646
STM1174	1250
STM1175	823
STM1176	1842
STM1177	3380
STM1178	2469
STM1179	2167
STM1180	1991
STM1181	3020
STM1182	2630
STM1183	4934
STM1184	2870
STM1185	10467
STM1187	3697
STM1188	2712
STM1189	2274
STM1190	1768
STM1191	676
STM1192	3413
STM1193	2779
STM1194	2560
STM1195	2267
STM1196	1105
STM1197	4323
STM1198	1201
STM1199	2727
STM1200	1626
STM1201	2809
STM1202	2410
STM1203	4648
STM1204	7304
STM1205	1029
STM1206	727
STM1207	1352
STM1208	1927
STM1209	2601
STM1210	1828
STM1211	4907
STM1212	2128
STM1213	2262
STM1214	1133
STM1215	3119
STM1216	11272
STM1217	4122
STM1218	1715
STM1219	3266
STM1220	2432
STM1221	2524
STM1222	2975
STM1223	2512
STM1224	3253
STM1225	2391
STM1226	3563
STM1227	3829
STM1228	3693
STM1229	3309
STM1230	4137
STM1231	1919
STM1232	3798
STM1233	1889
STM1234	3131
STM1235	915
STM1236	569
STM1237	1515
STM1238	4115
STM1239	3691
STM1240	0
STM1241	1185
STM1242	1909
STM1243	946
STM1244	1154
STM1246	1991
STM1247	612
STM1249	1530
STM1250	1415
STM1251	1846
STM1252	3202
STM1253	1747
STM1254	1341
STM1255	4881
STM1256	2217
STM1257	2033
STM1258	1887
STM1259	1712
STM1260	3623
STM1261	1013
STM1262	94
STM1263	2049
STM1264	2677
STM1265	1907
STM1266	2699
STM1267	979
STM1268	450
STM1269	1877
STM1270	2311
STM1271	1005
STM1272	497
STM1273	2196
STM1274	1222
STM1275	929
STM1276	683
STM1277	871
STM1278	3851
STM1279	2275
STM1280	1282
STM1281	334
STM1282	1204
STM1283	4292
STM1284	4099
STM1285	5783
STM1286	2517
STM1287	3681
STM1288	2982
STM1289	3200
STM1290	3457
STM1291	1353
STM1292	977
STM1293	1959
STM1294	3324
STM1295	5937
STM1296	1906
STM1297	3318
STM1298	5399
STM1299	4419
STM1300	642
STM1301	898
STM1302	2781
STM1303	3844
STM1304	2659
STM1305	4027
STM1306	3600
STM1307	2852
STM1308	1596
STM1309	2867
STM1310	2823
STM1311	1450
STM1312	1158
STM1313	3579
STM1314	722
STM1315	2321
STM1316	3854
STM1317	1992
STM1318	6389
STM1319	2336
STM1320	4664
STM1321	2141
STM1322	2498
STM1323	1640
STM1324	2564
STM1325	1037
STM1326	2886
STM1327	2236
STM1328	2913
STM1329	822
STM1330	2405
STM1331	120
STM1332	0
STM1333	5820
STM1334	1364
STM1335	587
STM1336	1495
STM1337	2903
STM1338	6248
STM1339	869
STM1340	3020
STM1341	1459
STM1342	1952
STM1343	1750
STM1344	2259
STM1345	4104
STM1346	520
STM1347	3438
STM1348	2736
STM1349	7822
STM1350	4999
STM1351	695
STM1352	3582
STM1353	2369
STM1354	2310
STM1355	2738
STM1356	3167
STM1357	4811
STM1358	2247
STM1359	2552
STM1360	3947
STM1361	3956
STM1362	1415
STM1363	688
STM1364	3799
STM1365	9718
STM1366	879
STM1367	860
STM1368	4544
STM1369	1241
STM1370	3993
STM1371	1903
STM1372	3604
STM1373	3652
STM1374	1474
STM1375	3659
STM1376	0
STM1377	1247
STM1378	4893
STM1379	4081
STM1380	2224
STM1381	1894
STM1382	3700
STM1383	9270
STM1384	3004
STM1385	2364
STM1386	5666
STM1387	1589
STM1388	866
STM1389	3467
STM1390	2933
STM1391	1888
STM1392	8097
STM1393	1218
STM1394	3783
STM1395	3154
STM1396	819
STM1397	1001
STM1398	1293
STM1399	945
STM1400	3965
STM1401	1411
STM1402	976
STM1403	991
STM1404	1821
STM1405	1753
STM1406	496
STM1407	400
STM1408	306
STM1409	1816
STM1410	1239
STM1411	1447
STM1412	2508
STM1413	731
STM1414	5325
STM1415	3302
STM1416	587
STM1417	501
STM1418	2547
STM1419	1635
STM1420	296
STM1421	1743
STM1422	2981
STM1423	226
STM1424	246
STM1425	4477
STM1426	2004
STM1427	3326
STM1428	3884
STM1429	2578
STM1430	3635
STM1431	2076
STM1432	3128
STM1433	1412
STM1434	2323
STM1435	1319
STM1436	3522
STM1437	1712
STM1438	682
STM1439	2644
STM1440	1304
STM1441	5603
STM1442	2059
STM1443	683
STM1444	1495
STM1445	1504
STM1446	3741
STM1447	1018
STM1448	1983
STM1449	3926
STM1450	2600
STM1451	1556
STM1452	4719
STM1453	1975
STM1454	1559
STM1455	1405
STM1456	2714
STM1457	5804
STM1458	1363
STM1459	1557
STM1460	1378
STM1461	809
STM1462	3593
STM1463	3412
STM1466	5080
STM1467	3832
STM1468	4990
STM1469	4223
STM1470	2476
STM1471	4152
STM1472	5434
STM1473	3607
STM1475	2619
STM1476	1209
STM1477	4369
STM1478	3305
STM1479	4916
STM1480	4280
STM1481	3106
STM1482	1112
STM1483	670
STM1484	2880
STM1485	1442
STM1486	4348
STM1487	2988
STM1488	4030
STM1489	1753
STM1490	3697
STM1491	3421
STM1492	1699
STM1493	2237
STM1494	2217
STM1495	1911
STM1496	2304
STM1497	1368
STM1498	7296
STM1499	7301
STM1500	1227
STM1501	2108
STM1502	1426
STM1503	1043
STM1504	1250
STM1505	3585
STM1506	2924
STM1507	3131
STM1508	4923
STM1509	882
STM1510	2357
STM1511	2561
STM1512	6725
STM1513	860
STM1514	2054
STM1515	1504
STM1516	4158
STM1517	3367
STM1518	714
STM1519	759
STM1520	1412
STM1521	1750
STM1522	3683
STM1523	2907
STM1524	4512
STM1525	2436
STM1526	1137
STM1527	2897
STM1528	811
STM1529	535
STM1530	3889
STM1531	1046
STM1532	2265
STM1533	2578
STM1534	735
STM1535	470
STM1536	1490
STM1537	1751
STM1538	4736
STM1539	3399
STM1540	3478
STM1541	2216
STM1542	2901
STM1543	3637
STM1544	4934
STM1545	3423
STM1546	4049
STM1547	1608
STM1548	3166
STM1549	957
STM1550	798
STM1551	613
STM1552	0
STM1554	552
STM1555	3589
STM1556	4201
STM1557	3456
STM1558	6309
STM1559	7194
STM1560	4790
STM1561	2721
STM1562	1296
STM1563	1872
STM1564	939
STM1565	703
STM1566	5629
STM1567	3402
STM1568	1470
STM1569	2343
STM1570	9096
STM1571	2997
STM1572	3583
STM1573	1221
STM1574	4338
STM1575	2082
STM1576	4445
STM1577	10701
STM1578	4359
STM1579	1652
STM1580	1618
STM1581	2596
STM1582	2646
STM1583	2249
STM1584	4749
STM1585	824
STM1586	3419
STM1587	6432
STM1588	1965
STM1589	3728
STM1590	1431
STM1591	965
STM1592	772
STM1593	3707
STM1594	8545
STM1595	6406
STM1596	965
STM1597	4497
STM1598	4539
STM1599	2627
STM1600	673
STM1601	1207
STM1602	3197
STM1603	729
STM1604	5714
STM1605	1780
STM1606	3384
STM1607	1952
STM1608	1687
STM1609	2810
STM1610	2696
STM1611	1497
STM1612	3157
STM1613	395
STM1614	3336
STM1615	2316
STM1616	1332
STM1617	1613
STM1618	2075
STM1619	980
STM1620	3246
STM1621	1636
STM1622	5595
STM1623	5079
STM1624	4261
STM1625	2885
STM1626	4739
STM1627	3327
STM1628	957
STM1629	1630
STM1630	2358
STM1631	3857
STM1632	1257
STM1633	2180
STM1634	1484
STM1635	1752
STM1636	1999
STM1637	4841
STM1638	1702
STM1639	1861
STM1640	2332
STM1641	11484
STM1642	1844
STM1643	1172
STM1644	885
STM1645	99
STM1646	7914
STM1647	3097
STM1648	1123
STM1649	242
STM1650	602
STM1651	10828
STM1652	1347
STM1653	1087
STM1654	2930
STM1655	4252
STM1656	3100
STM1657	3828
STM1658	1988
STM1659	1828
STM1660	2711
STM1661	3050
STM1662	898
STM1663	3263
STM1664	1585
STM1665	1994
STM1667	1904
STM1668	705
STM1669	5682
STM1670	2743
STM1671	2632
STM1672	3405
STM1673	1017
STM1674	1945
STM1675	2102
STM1676	2816
STM1677	2778
STM1678	2982
STM1679	5412
STM1680	2179
STM1681	2907
STM1682	1532
STM1683	4830
STM1684	3018
STM1685	4245
STM1686	1046
STM1687	448
STM1688	635
STM1689	370
STM1690	2068
STM1691	3277
STM1692	4582
STM1693	2507
STM1694	2010
STM1695	2469
STM1696	2327
STM1697	1935
STM1698	3833
STM1698A	71
STM1699	627
STM1700	3096
STM1701	3091
STM1702	6924
STM1703	6217
STM1704	2625
STM1705	1065
STM1706	850
STM1707	2282
STM1708	3319
STM1709	761
STM1710	2722
STM1711	1901
STM1712	8703
STM1713	3818
STM1714	8120
STM1715	885
STM1716	3448
STM1717	2439
STM1718	1714
STM1719	2981
STM1720	1630
STM1721	2608
STM1722	313
STM1723	4746
STM1724	4104
STM1725	3503
STM1726	3019
STM1727	2358
STM1728	849
STM1729	1507
STM1730	1226
STM1731	2721
STM1732	2361
STM1733	1335
STM1734	2189
STM1735	1798
STM1736	1341
STM1737	2609
STM1738	1445
STM1739	3996
STM1740	803
STM1741	2180
STM1742	2676
STM1743	2716
STM1744	2232
STM1745	2744
STM1746	4540
STM1747	658
STM1748	2539
STM1749	8312
STM1750	2338
STM1751	1841
STM1752	3099
STM1753	3291
STM1754	2835
STM1755	1289
STM1756	2709
STM1757	342
STM1758	175
STM1759	265
STM1760	0
STM1761	1751
STM1762	1651
STM1763	3883
STM1764	10870
STM1765	4507
STM1766	5349
STM1767	1503
STM1768	4482
STM1769	1508
STM1770	1017
STM1771	3728
STM1772	2421
STM1773	1993
STM1774	682
STM1775	1823
STM1776	3469
STM1777	4081
STM1778	1976
STM1779	2402
STM1780	3453
STM1781	5246
STM1782	1001
STM1783	2303
STM1784	3484
STM1785	4134
STM1786	3460
STM1787	4994
STM1788	1635
STM1789	1251
STM1790	802
STM1791	2547
STM1792	4376
STM1793	2779
STM1794	275
STM1795	4425
STM1796	5227
STM1797	954
STM1798	2177
STM1799	2005
STM1800	3371
STM1801	5159
STM1802	3107
STM1803	4143
STM1804	4621
STM1805	2167
STM1806	4995
STM1807	1920
STM1808	1042
STM1809	754
STM1810	839
